smiles,cn
CC1=CC=C(O1)C(C2=CC=CO2)C3=CC=C(O3)C,25.5
CCCCC1=CC=CO1,13.1
C1CCOCC1,38.2
CC1=CC=C(C)O1,10.9
C1C=CCO1,15.6
CC1=CC=C(O1)C(C2=CC=C(O2)C)C3=CC=C(O3)C,22.3
CCCCC1CCCO1,45.5
CC(CC1)OC1C(C2CCC(C)O2)C3CCC(C)O3,59.8
CC(CC1)OC1C(C2CCC(C)O2)C3CCCO3,60.4
C1=COC(=C1)CO,10.3
C1CC=COC1,23.9
CC1(C2CCC(O1)(CC2)C)C,18.8
CC1CCCO1,21.3
C1COC=C1,20
CCC1=CC=CO1,10.2
C1CCOC1,21.9
CCCCCCC(CCCC)CCCCCC,36
CC1CCOC(C1)C=C(C)C,30
CCC1CCCO1,28.1
CCC(CC(C)C)C(CC)CC(C)C,39
CC1=CC=CO1,9
CC1=CCC(=C(C)CCC=C(C)C)CC1,32.2
CC1=CCC(CC1)C(=C)C,18.9
CC1(C2CCC(=C)C1C2)C,21.3
CC1=CCC2CC1C2(C)C,23.1
CC(CCC=C(C)C)CCO,25.6
CCC=CCC=CCC=CCCCCCCCCO,41
CC(C)(CCO)OC,10
CC(C)CCCC(C)CCO,29.3
CO,5
C1CC(OC1)CO,17.9
CC(C)CO,8.5
CCCCCCCC(C)O,39.6
CCC(C)O,8.5
CCCCCCCCC=CCCCCCCCCO,51
CCCCCO,18.2
CCCCCCCCCO,45
CCCCCCC=CCCCCCCCCO,46
CCCCCCCO,29
CCCCCCCCCCO,50
C1CCC(CC1)O,16.3
CCCCCCO,23.3
CCCCCCCCCCCCCCO,80.8
CCCCCC=CCC=CCCCCCCCCO,44
CCCCC(CC)CO,23.5
CC(C)CCO,13.1
CCCO,12
CCCCO,12
CC(=CCCC(=CCCC(C)(C=C)O)C)C,19.2
CCCCCCCCO,39.1
CCCCCC(O)CC,25
CC(=CCCC(C)(C=C)O)C,16.5
CCCCCCCCCCCCCCCCO,68
CCCCCCCCCCCCO,63.6
CCC(C)(C)O,12.1
CCCCCCCCCCCO,53
C1CCC(C1)O,9.8
CC(=CCCC(=CCO)C)C,19.3
CCO,11
CCCCCCCC=O,102.5
CCCCCC=O,75.2
CCCCC=O,65.1
CCCC=O,41.1
C1CC(CC=C1)C=O,28.1
CC(C)C=O,21.1
C1=CC=C(C=C1)COCC2=CC=CC=C2,8.1
COC(C1=CC=CC=C1)OC,10.4
CC1=CC2=C(C=C1)C=C(C=C2)C,-7
CC(C)(C)C1=CC=CC=C1,-1
COC1=CC=C(C=C1)C=O,25.8
CCCCCCC1=CC=CC=C1,26
CC1=CC=CC2=CC=CC=C12,0
CC(=CCCCCCCCC)C1=CC=CC=C1,23
CCCCCCCCC1=CC2=CC=CC=C2C=C1,18
CC1=CC(=CC=C1)C,7
CCCCCCCCCCCCCCCC(C)(C)C1=CC=CC=C1,39
CC1=CC=C(C=C1)C(C)C,4
CC(C)(C)C1=CC2=CC=CC=C2C=C1,3
CCCCCCCC1=CC=CC=C1,35
CCCCCCCCC1CCCC2=CC=CC=C12,18
C1=CC=C(C=C1)CCC2=CC=CC=C2,1
C(CCCCCC)(CC)(CC)C2=CC1=CC=CC=C1C=C2,13
CCC(C)C1=CC=CC=C1,6
C(CCCC)(C2=CC1=CC=CC=C1C=C2)(C)C,10
C(CCCCCCCC)(C2=CC1=CC=CC=C1C=C2)(C)C,18
CCC1=CC(=CC=C1)CC,5
CCCCC1=CC=CC2=CC=CC=C21,6
C1CCC2CCCCC2C1,37.4
CC(C)(C)C1CCCC2=CC=CC=C12,17
CCCCCCCCCC(C)C1=CC=CC=C1,51
CCCCCCC(CCCCCC)C1=CC=CC=C1,41
CCCCC1=CC=CC=C1,12
CCCCCCCCC(CCC)C1=CC=CC=C1,42
CC(=CC1=CC=CC=C1)C=O,19.1
C(CCCC)(C2=CC1=CC=CC=C1C=C2)(C)CCCC,12
CCCCC1CCCC2=CC=CC=C12,18
CCCCCCCCCC1=CC=CC=C1,50
CC1=CC(C)=C(C)C=C1,8.9
CCCCCCCCCCCCC(C)C1=CC=CC=C1,49
C1CCC2=CC=CC=C2C1,8.9
C1CCC=CC1,18.1
CC(C)C1=CC=CC=C1,15
CCCCCCC(C)C1=CC=CC=C1,33
C1=C2C(=CC=C1)C(CCC2CCCCCCCC)CCCCCCCC,26
CC1=CC=CC=C1C,8
CC1=CCC(=CC1)C(C)C,20.3
CCCCCCCCCCCCCC(C)(C)C1=CC=CC=C1,39
COC1=CC=CC=C1OC,13.4
C1=CC=C(C=C1)CC2=CC=CC=C2,11
CCCCCCCCCCCCC1=CC=CC=C1,68
CCCCCCCCCCCCCCC1=CC=CC=C1,72
C1CC=CCCC=C1,25.7
COC,67
CCCCCCCCC=CCCCCCCCC(=O)OC(C)C,86.6
CCCCCCOC,99.8
CC(C)CCOCCC(C)C,96.2
CCCCCCCCC=CCCCCCCCC(=O)OCC(CC)CCCC,88
COC1CCCC1,47.3
CCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,98
CCCCCCCC(=O)OC,33.6
CCCCCCCCC=CCCCCCCCC(=O)OCCC,72
COCCCOCCCO,43.9
CC(OC(C)C)C,23.6
CCCCCCCCCC(=O)OC,52.7
CCCCCCCCCCCCCCCCCC(=O)OCCC,80.5
CCCCCCCCCCCCCCCCCC(=O)OC(C)CC,98
CCCCCCCCCCCCCCCCCC(=O)OC(C)C,97
CCCCCCCCCCCCCCCCCC(=O)O,62
CCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCCCC)COC(=O)CCCCCCCCCCCCC,100
CCCCCCCCC=CCCCCCCCC(=O)OCC(C)C,60
CCCCCCCCCCCCCC(=O)OCCCC,69.4
CCCCCCOC(=O)C,32.2
CCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCCCCCC)COC(=O)CCCCCCCCCCC,100
CCCCCC(=O)OC,25.3
CCCCC(=O)OC,13.3
CC(C)COCC(C)C,59.7
CCCC(=O)OC(COC(=O)CCC)COC(=O)CCC,7
O(C(=O)CCCCCCCC=CCCCCCCCC)C(C)CC,72
COCCOCCOCCO,80.7
COCCCCCCOC,88
COCCOC,81
CCCCCCCCCCCCCC(=O)OCC,67
CCCCCCCCCCCCCCCC(=O)OCCCC,89
CCCCCCCCCCCCCCCCCC(=O)OCCCC,86
CCC=CCC=CCC=CCCCCCCCC(=O)OC,37
CCCCCCCCCCCCCCCC(=O)OCC,80
COCCO,15.5
CCCCCCCCCCCCCCCCCC(=O)OC,86
CCCCOC(=O)CCC,18
CCCCCCCCCCCC(=O)OC,66.5
CC(OC)(OC)C,31.3
CCCCCCCCCCCCCCCC(=O)OC,85.9
CC=CC=CC(=O)OC,6
CCCCCCCCCC(=O)OCC,51
CCCCCCC=CCCCCCCCC(=O)OC,56.6
CCCCC(=O)OCCCC,23.5
CC(OCC)OCC,54.1
CCCCCCCCCCCC(=O)OC=C,77
CCCCOCC(C)O,36.1
COCCOCCOC,109
CCCCCCCCCCCCCCCC(=O)OC(C)CC,84.8
CCCCCCCCCC(=O)OCCCC,55
C=COCC1CCC(CC1)COC=C,61.1
CCCCCCCCC=CCCCCCCCC(=O)OC,56
C=COCCCCCCCCCCCC,101.7
CC(COC)O,16.3
CCCCCCCCCC(=O)OCCC,53
CCCOC(=O)CCCCCCCC=CCC=CCC=CCC,27
CCCCCCC(=O)OC,34.2
CCCCOC(=O)CCCCCCCC=CCC=CCC=CCC,29
CCCCCCCCCCCCCCCCCC(=O)OCC,76.8
CCCCCCCCC=CCCCCCCCC(=O)OCC,61
CCC=CCC=CCC=CCCCCCCCC(=O)O,20
CCCCCC=CCC=CCCCCCCCC(=O)OCCCC,54
CCCCC(=O)OCC,18.6
CCCCCCCCCCCCCCCC(=O)OCCC,85
CCCCC(=O)OCCC,20.7
CCOCCOCCOCC,123
CC(=O)OCC1CCCO1,18.2
CCOCCCCOCC,97
CCCCCCCCCCCCCC(=O)OC,75.8
CCOC(=O)CC(=O)C,13.7
CCCCCCCCCCCCCCCC(=O)OCC(C)C,84
CCCCCCCCCCCCCCCC(=O)OC(C)C,83
CCCCCC(=O)OCC,27.8
CCCCOCOCCCC,74
CCCCCCCCC=CCCCCCCCC(=O)O,46
CCCCCC=CCC=CCCCCCCCC(=O)OCCC,42.5
CCOCCOC(C)=O,40
CCCCCC=CCC=CCCCCCCCC(=O)OC,43.9
CC1CCC(C(C1)OC(=O)C)C(C)C,19.5
CCCCOCCCC,115.4
CC(CO)OCC(C)OCC(C)OC,81.3
CCOCOCC,57.3
CC(C)OCCO,27.8
CCC(O)OCCCOC,43.9
C=COCCO,14
CC(COC)OC(=O)C,24
CCCCCCCC1CCC(=O)O1,52.6
CCCCCCC1CCCC(=O)O1,48.6
CCCCC1CCCCC(=O)O1,40.5
CCCCC1C(CC(=O)O1)C,27.2
CCCCOC(=O)CCC(=O)C,14.4
CCCCCC(=O)CC,36
C1CCCC(=O)CC1,22.5
CCCCCCCC(=O)C,46.1
CC(C)CC(=O)C,12.6
CCC(=O)CC,14.6
CC1CC(=O)CC(C1)(C)C,11.9
CCCCCCC(=O)C,36.6
CC1CCC(C(=O)C1)C(C)C,20.6
CC(=O)CC(C)(C)O,11.5
CC(C)C(=O)C(C)C,14.4
C1CCC(=O)CC1,10.4
CCCCCC(C)=O,30
CCCCCCCCCCCCC1CCCC(C1)C,70
CCCCCCCCCCCCCCCC(CCCC)C1CCCCC1,66
CC1CCCCC1,24.4
CCCC1CCCCC1,52
C1CCC(CC1)C1CCCCC1,51
C1CCCCC1,20
CCCCC1CCCC2C1CCCC2,31
CC1CC(C)CC(C)C1,30.5
CCC(C)C1CCCC2C1CCCC2,34
CCCCCCCCCCCCCC(C)(C)C1CCCCC1,45
CCCCCCCCC(C)(C)C1CCCC2CCCCC12,37
CC1CCC(C(C1)C)C,24.4
CCCC1=CC2=C(CCCC2)C=C1,8
CCCCCCCCCCCCCCC1CCCCC1,57
CCCCCCC1CCCCC1,36
CC(C)(C)C1CCCC2CCCCC12,24
CCCC1CCCC2C1CCCC2,35
CCCCC1CCCCC1,47.8
CCCCC=CC,44
CCC1CCCCC1,35.8
C=CC1CCCCC1,38
CCCCCCCCC=C,49.1
CCCCC=C,25.8
C=C(CC(C)(C)C)CC(C)(C)CC(C)(C)C,5
CCCCCC=C,32
CCCCCCC=C,40
CCCCCCCCCCCCCCC=C,75.9
CCCCCCCCC(C)CCCCCCCC,66
OCCOCCOC,38.3
C1CCCCCCC1,22.3
CCCCCCCC(CCCC)CCCC,45
CCCCCCCCCCC=C,56.8
CC(=C)C=C,13
CCCCCCC(C)C=CC(C)CCCCCC,43
CC(=CC=C(C)C)C,19.9
C=CCCCCCCC=C,41
CCCCCCCC=C,51
CCCCCCCC=C(CCCCCC)CCCCCC,47
CCCCC=CCC,36
CCCCCCCCCCCCCCCCC(C)C,104
CCCCCCC(C)(C)C,59
CCC(C)CCCC(C)CCCC(C)C,58.6
CCCCCCC(C)C(C)CCCCCC,40
CCC(CC)CC,34.1
CCCCCC,47.9
CCCCCCC,52.8
CCCC(CC)C(CC)CCC,20
CCCCC(CCCC)CCCC,53
CCCCCCCCCCCCCCCC(C)C,91
CC(CC(C)(C)C)CC(C)(C)C,9
CCCCCCCCCC(C)CCC(C)CCCCCCCCC,56
CC(C)C(C)(C)C,12.9
CCC(C)(C)C,24.4
CCCCCCCCC(C)C(C)CCCCCCCC,60
CCCCCCCC,64
CCC(C)CCCC(C)C,51.7
CC(CC(C)(C)C)CC(C)(C)CC(C)(C)C,15
CCCCCCCCCCCCCCCCCCO,81
CCCCCCCC(CC)CC,48
CCCCCCCCCCCCCCCCC,105
CCCCCCCCCCCCCCCCCCCC,110
CCCC(C)C,34.5
CCCCCCCCCCCCCC,85.1
CCCCCCCCCC,65.5
CCCCCCC(C)CCC(C)C,58
CCCCC(C)CC,45
CCCCCCCCC,60.9
CCC(C)C,24.9
CCCCCCCCCCCCCCCCCCC,110
CCCCC(C)C,43.5
CCCCC,30
CCCCCCCCCCCCCCC,96
CCCCCC(C)C,49.8
CCC(C)CC,30
CCCCCCC(CCC)CCC,39
CCCCCCCCCCC,81
CCCCCCCCCCCCC,90
CC(C)CC(C)(C)C,18
CCCCCCCC(CCC)CCCCCCC,48
CCC(C)C(C)C,22
CCCCCCCCCCCC,72.9
CC(C)CC(C)C,28.6
CC(C)CCC(C)(C)C,24
CCCCCCCCC(CCC)C(CCC)CCCCCCCC,47
CCCCCCCCCCCCCCCCCC,106
CCCCCCCCCCCCCCCC,100
CCCCC(CCCC)C(CCCC)CCCC,30
CCCCCCCCC(CCCCCC)CCCCCC,83
CC(C)CCC(CCC(C)C)C(CCC(C)C)CCC(C)C,48
CCCCCCCCC(CCCCCCC)CCCCCCCC,88
CC1CCCC1,17.2
CC(C)C1CC(CC(C1)C(C)C)C(C)C,25.3
CC(C(CCCCCC)C1CCCCC1)C,63
C1(C(CC(CC1CCCCCCCCCCCCCCCC)C)C)C,42
CC1CCC=CC1,28
CCCCCC#C,22
C=CC1CCC=CC1,32
CC(=C)CC(C)(C)C,8.8
CCCCCC=CC,43
CC(C)CCCC(C)C,51
CCCCCCCCCC=C,65.5
CCCCCCCCCCCCC=C,80.9
CCCCCCC(=C(C)CCC=C(C)C)C,24
CCCC(CCCC)=CCCCCCCC,45
CCCC=C(CCCC)CCCCCCC,45
C(C(CC)=CCCCCCCC=C(CC)CC)C,26
CCCCCCCCCCCCCCCCC=C,90
CCCCCCCCC(C)=CCCCCCCC,66
CCCCCCCC(CCC)=CCCCCCC,45
CCCCCCCCCC(C)C=CC(C)CCCCCCCCC,56
C1=CC=CC=C1,14.3
CC1=CC=CC=C1,6
CCC1=CC=CC=C1,6.3
CC1=CC=C(C=C1)C,6.2
CC1=CC(=CC(=C1)C)C,8
CCCC1=CC=CC=C1,16
CC1=C(C(=C(C=C1)C)C)C,1
C1=CC=C2C=CC=CC2=C1,22
CC1=CC2=CC=CC=C2C=C1,6
CCCCCC1=CC=CC=C1,18
C1=CC=C(C=C1)C2=CC=CC=C2,12
CC(C)C1=CC(=CC=C1)C(C)C,-3
CCCCCCCCC1=CC=CC=C1,37.5
CC(C)C1=CC(=CC(=C1)C(C)C)C(C)C,2.8
C(C(CCC)(C)C1=CC=C2C(=C1)C=CC=C2)CC,9
CC(CC(CCCCCCCC)(CC(C)C)C1=CC=CC=C1)C,18
C1(=CC=CC=C1)C(CCCC)(CCCC)CCCCCCCCC,58
C1(=C(C=C(C=C1C)C)CCCCCCCCCCCCCCCC)C,42
CCCCCCCCCCCCCCCC(CCCC)C1=CC=CC=C1,39
CC(C)(C)O,5.6
COCOC,49
CCOCC,160
CCCCOCCO,41
CCCCCCCCCCCCCCCCCC(=O)OCC(CC)CCCC,116
CCCCCCC(CC)C(CC)CCCCCC,67
CCCCCCCCCCCC(=O)OCCCC,73
CCCCCCCC(=O)OCCCC,39.6
CCCCCCCCC=CCCCCCCCC(=O)OCCCC,102
C1CCCC1,6.1
CCCCCCCCCC(=O)O,48
CCCCCCCCCCOC(=O)C,62
CCCCCCCCCCOC(=O)CCCCCCCCC,81
CCCCCCCCCCCC(=O)OCCCCCCCCCC,84
CCCCCCCCCCCCCC(=O)OCCCCCCCCCC,72
CCCCCCCCCCOC(=O)CCCCCCCC=CCCCCCCCC,134
CCCCCCCCCCCCCCCC(=O)OCCCCCCCCCC,91
CCCCCCCCCCOC(=O)CCCC,61
CCCCOC(=O)CCCCC(=O)OCCCC,81
CCCCOC(=O)CCCCCCCC(=O)OCCCC,83
CCCCOC(=O)CC(=O)OCCCC,21
CCCCOC(=O)C1=CC=CC=C1C(=O)OCCCC,38
CCCCOC(=O)CCC(=O)OCCCC,21
CCOC(=O)CCCCC(=O)OCC,15
CCOC(=O)CCCCCCCC(=O)OCC,47
CCOC(=O)CCC(=O)OCC,21
CCOC(=O)C(=O)OCC,21
CCOC(=O)CCCCCCCCC(=O)OCC,47
CCCCCCOC(=O)CCCCCCCC(=O)OCCCCCC,99
CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCC,48
COC(=O)CCCCC(=O)OC,5
COC(=O)CCCCCCCC(=O)OC,24
COC(=O)CC(=O)OC,15
COC(=O)C1=CC=CC=C1C(=O)OC,19
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,89
CCCCC(CC)COC(=O)CCCCCCCCC(=O)OCC(CC)CCCC,70
CCCCCOCCCCC,111
CCCCCCCCCCCCOC(=O)C,77
CCCCCCCCCCCCOC(=O)CCCCCCCCCCC,85
CCCCCCCCCCCCCC(=O)OCCCCCCCCCCCC,74
CCCCCCCCCCCCOC(=O)CCCC,67
CCCCCCCCCCCC(=O)OCC,73
CCOC(=O)CCC(=O)C,6
CCCCCC=CCC=CCCCCCCCC(=O)OCC,44.4
CCC=CCC=CCC=CCCCCCCCC(=O)OCC,27
CC(=O)OCC(COC(=O)C)OC(=O)C,5
CCCCCCCCCCCCCCCCOC(=O)C,86
CCCCCCCCCCCCCCCCOC(=O)CCCCCCCCCCC,88
CCCCCCCCCC(=O)OCCCCCC,64
CCCCCCCCCCCC(=O)OCCCCCC,74
CCCCCCCCCCCCCC(=O)OCCCCCC,72
CCCCCCCCC=CCCCCCCCC(=O)OCCCCCC,102
CCCCCCCCCCCCCCCC(=O)OCCCCCC,87
CCCCCCCCCCCCCCCCCC(=O)OCC(C)C,99
CCCCCCCCCC(=O)OC(C)C,46.6
CCCCCC=CCC=CCCCCCCCC(=O)O,31
CCCCCCCCCC=CC=CC=CC=CC=CC=CC(=O)OC,24.4
CCCCCCCCCCCCCCCCCCCC(=O)OC,100
CCCC(=O)OC,6.4
CCCCCCCCC=CCCCCCCCCCCCC(=O)OC,74.2
CCCCCC=CCC=CCC=CCCCCC(=O)OC,29.2
CCCCCCCCC=CCCCCCCCCCC(=O)OC,73.2
CCCCCCCCCCCC=CCCCCC(=O)OC,58.6
CCCCCCC(CC=CCCCCCCCC(=O)OC)O,37.4
CCCCCC=CCC=CCC=CCC=CCCCC(=O)OC,29.6
COC(=O)CCCCCCCC=C,38.3
CCCCCCCCCCCCCCCCCCOC(=O)C,90
CCCCCCCCCCCC(=O)OCCCCCCCC,84
CCCCCCCCCCCCCC(=O)OCCCCCCCC,71
CCCCCCCCC=CCCCCCCCC(=O)OCCCCCCCC,131
CCCCCCCCOC(=O)CCCC,49
CCCCCOC(=O)CCCC,28.2
C1CCC2C(C1)CCC3C2CCCC3,38.8
CCCCCCCCCCCC(=O)OCCC,71
CCCCCCCCCCCCCC(=O)OCCC,71
CCCCCCCCCCCCCCOC(=O)C,81
COCCOCCOCCOC,120
C1=COC=C1,7
CC(C)C(C)C(C)C,14
CC1CC(C(C1)(C)C)C,34.2
CC1CCCCC1(C)C,29
CCC(C)(C)C(C)C,17
CCC(C)C(C)(C)C,14
CCC(C)C(C)CC,20
CCC(C)CC(C)C,29
CCC(CC)(CC)CC,17
CCC(CC)C(C)C,12
CCCC,20.6
CCCC(C)(C)C,30
CCCC(C)CC,42
CCCC1CCCC1,37
CCCCC(C)(C)C,40
CCCCCC(C)(C)C,49
CCCCCCC(C)C,39
CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,70
COC1=CC=CC=C1,6
CC1=CC=C(C=C1)OC,7.4
COC1=CC=CC=C1O,19.3
CCCC1=CC=C(C=C1)OC,7.5
C1=CC=C(C=C1)CCO,8
CC1=CC(=C(C=C1)O)OC,19.8
CCCC1=CC=C(C=C1)O,8.6
CCC1=CC(=C(C=C1)O)OC,19.6
CCCC1=CC(=C(C=C1)O)OC,18
COC1=C(C(=CC=C1)OC)O,26
CC1=CC(=C(C(=C1)OC)O)OC,25
C1=COC(=C1)C=O,13.9
C1CC2=CC=CC=C2C1,8.6
C1CC2C3CCC(C3)C2C1,20.4
C1CCC(=O)C1,9
CC(=CCC=C(C)C=C)C,28
CC(=CCCC(=CCC=C(C)C=C)C)C,32
CC(=CCCC(=CCCC(=CCO)C)C)C,24
CC(=O)CCC(=O)OC,7.8
CC(=O)OC,19.5
CC1=C(C(=CC=C1)C)C,10.1
CC1=CCC2C(C1)C2(C)C,27
CC1=CCCC(=C)C2CC(C2CC1)(C)C,29
CC1CCCC(C1)C,30.5
CC1CCCCC1C,24
CCC1=CC(=CC(=C1)CC)CC,7.6
CCC1C2CC3CC(C2)CC1C3,42.7
CCCC(C)C=C(C)C,27
CCCC(CCC)O,21
CCCC12CC3CC(C1)CC(C3)C2,48.6
CCCCC12CC3CC(C1)CC(C3)C2,49.1
CCCCCC(=O)CCC,43
CCCCCC(=O)CCCCC,49
CCCCCC(=O)OCCCC,31
CCCCCC(C)O,25
CCCCCC(CCC)O,28
CCCCCCCC(=O)OCC,42.2
CCCCCCOC(=O)CCC,29
CCCCCCOC(=O)CCCCC,40
CCCCCOC(=O)C,23.6
CCOCC1=CC=CO1,18.4
CCOCC1CCCO1,78.9
CCCCOC(=O)C=CC(=O)OCCCC,23
