SMILES,KV
CCC,0.1858
CCCC,0.2586
CCCCC,0.3397
CCCCCC,0.4095
CCCCCCC,0.505
CCCCCCCC,0.6372
CCCCCCCCC,0.807
CCCCCCCCCC,1.013
CCCCCCCCCCC,1.258
CCCCCCCCCCCC,1.5446
CCCCCCCCCCCCC,1.7546
CCCCCCCCCCCCCC,2.2511
CCCCCCCCCCCCCCC,2.4916
CCCCCCCCCCCCCCCC,2.9193
CCCCCCCCCCCCCCCCC,3.5813
CCCCCCCCCCCCCCCCCC,4.1314
CCCCCCCCCCCCCCCCCCC,4.699
CCCCCCCCCCCCCCCCCCCC,5.3926
CC(C)C,0.2773
CCC(C)C,0.3175
CCCC(C)C,0.3914
CCC(C)CC,0.3925
CCC(C)(C)C,0.4719
CC(C)C(C)C,0.4443
CCCCC(C)C,0.4764
CCCC(C)CC,0.4479
CCC(CC)CC,0.441
CCCC(C)(C)C,0.5361
CCC(C)C(C)C,0.533
CC(C)CC(C)C,0.5265
CCC(C)(C)CC,0.5625
CC(C)C(C)(C)C,0.6928
CCCCCC(C)C,0.5586
CCCCC(C)CC,0.5501
CCCC(C)CCC,0.5338
CCCC(CC)CC,0.5335
CCCCC(C)(C)C,0.6235
CCCC(C)C(C)C,0.583
CCC(C)CC(C)C,0.7057
CC(C)CCC(C)C,0.5828
CCCC(C)(C)CC,0.5856
CCC(C)C(C)CC,0.5736
CCC(CC)C(C)C,0.5286
CCC(C)C(C)(C)C,0.6794
CC(C)CC(C)(C)C,0.6033
CCC(C)(C)C(C)C,0.7021
CC(C)C(C)C(C)C,0.6823
CCCCCCC(C)C,0.6582
CCCCCC(C)CC,0.6514
CCCCC(C)CCC,0.6518
CC(C)CCC(C)(C)C,1.3067
CCC(CC)(CC)CC,1.5876
CCC(C)(C)C(C)(C)C,0.8146
CC(C)C(C)C(C)(C)C,0.8119
CC(C)(C)CC(C)(C)C,0.8119
C1CC1,0.2488
C1CCC1,0.3571
C1CCCC1,0.4927
CC1CCCC1,0.5646
CCC1CCCC1,0.6199
CC1CCC(C1)C,0.5696
CC1CCCC1C,0.587
CCCC1CCCC1,0.7256
C1CCCCC1,0.9407
CC1CCCCC1,0.766
CCC1CCCCC1,0.8634
CC1(CCCCC1)C,0.8628
CC1CCCCC1C,1.0733
CC1CCCCC1C,0.8644
CC1CCCC(C1)C,0.89
CC1CCCC(C1)C,0.6645
CC1CCC(CC1)C,0.8797
CC1CCC(CC1)C,0.7491
CCCC1CCCCC1,1.001
CCCCC1CCCCC1,1.2539
C1CCCCCC1,1.4796
C1CCC(CC1)C1CCCCC1,2.9175
C1CCC2CCCCC2C1,2.6582
C1CCC2CCCCC2C1,1.815
CC=CC,0.271
CC=CC,0.2792
CC(=C)C,0.2557
CCCCC=C,0.3423
CCCC=CC,0.3626
CCCC=CC,0.3673
CCCC(=C)C,0.3639
CC(C)CC=C,0.3585
CCC=C(C)C,0.3465
CC=CC(C)C,0.3207
CC=CC(C)C,0.3209
CCC(=C)CC,0.3448
CC(C)C(=C)C,0.3473
CCCCCC=C,0.4318
CCCCC=CC,0.4456
CCCC=CCC,0.4486
CCCCCCC=C,0.5681
CCCCC=CCC,0.5606
CCCC=CCCC,0.5613
CCCCC(=C)CC,0.5469
CC(=C)CC(C)(C)C,0.3684
CC(=CC(C)(C)C)C,0.3648
CCCCCCCC=C,0.7009
CCCCCCCCC=C,0.8852
CCCCCCCCCC=C,1.0796
CCCCCCCCCCC=C,1.3233
CCCCCCCCCCCC=C,1.6032
CCCCCCCCCCCCC=C,1.9222
CCCCCCCCCCCCCCC=C,2.7227
CCCCCCCCCCCCCCCCC=C,3.5276
CCCCCCCCCCCCCCCCCCC=C,4.905
C=C=C,0.228
CC=C=C,0.2755
C=CC=C,0.2033
CC=CC=C,0.2673
CC=CC=C,0.2729
C1CC=CC1,0.2656
C1CCC=CC1,0.6605
C1C=CC=C1,0.3094
C1C=CC2C1C3CC2C=C3,0.8146
CC1=CCC2CC1C2(C)C,1.2793
CC1(C2CCC(=C)C1C2)C,1.4751
CC#C,0.2214
CCC#C,0.2933
C1=CC=CC=C1,0.5959
CC1=CC=CC=C1,0.5605
CCC1=CC=CC=C1,0.6537
CC1=CC=CC=C1C,0.7415
CC1=CC(=CC=C1)C,0.5934
CC1=CC=C(C=C1)C,0.6152
CCCC1=CC=CC=C1,0.7966
CC(C)C1=CC=CC=C1,0.7376
CCC1=CC=CC=C1C,0.8354
CCC1=CC=CC(=C1)C,0.787
CCC1=CC=C(C=C1)C,0.6717
CC1=C(C(=CC=C1)C)C,0.8317
CC1=CC(C)=C(C)C=C1,0.8547
CC1=CC(=CC(=C1)C)C,0.8449
CCCCC1=CC=CC=C1,0.9433
CC(C)CC1=CC=CC=C1,0.9882
CCC(C)C1=CC=CC=C1,0.9502
CC(C)(C)C1=CC=CC=C1,0.9736
CC1=CC=CC=C1C(C)C,0.974
CC1=CC(=CC=C1)C(C)C,0.8063
CC1=CC=C(C=C1)C(C)C,0.8074
CCC1=CC=CC=C1CC,1.0676
CCC1=CC(=CC=C1)CC,0.9746
CCC1=CC=C(C=C1)CC,0.9768
CCC1=CC=CC(=C1C)C,1.0789
CCCCCCC1=CC=CC=C1,1.4467
CCCCCCCCCCC1=CC=CC=C1,3.0894
CCCCCCCCCCCCC1=CC=CC=C1,4.2604
C1CCC(CC1)C2=CC=CC=C2,1.3777
C=CC1=CC=CC=C1,0.6643
C=CCC1=CC=CC=C1,0.733
C1=CC=C(C=C1)CC2=CC=CC=C2,2.235
CC(C1=CC=CC=C1)C2=CC=CC=C2,2.8955
C1=CC=C(C=C1)CCC2=CC=CC=C2,2.8516
CC1=CC=CC2=CC=CC=C12,2.1179
CC1=CC2=CC=CC=C2C=C1,1.8153
CCCCCCCCCC1=CC=CC2=CC=CC=C21,4.1431
CCCCCCCCCCC1=CC=CC2=CC=CC=C21,4.6966
C1CCC2=CC=CC=C2C1,1.6628
C1C=CC2=CC=CC=C12,1.3577
C(=O)O,1.0535
CC(=O)O,0.9043
CCC(=O)O,0.8861
CCCC(=O)O,1.2806
CC(C)C(=O)O,1.087
CCCCC(=O)O,1.719
CC(C)CC(=O)O,1.7475
CCCCCC(=O)O,2.4009
CO,0.5942
CCO,1.1031
CCCO,1.847
CC(C)O,1.8698
CCCCO,2.3817
CC(C)CO,2.873
CCC(C)O,2.5109
CC(C)(C)O,3.0822
CCCCCO,3.0666
CCCC(C)O,2.7296
CCC(C)CO,3.3928
CCC(C)(C)O,2.7205
CC(C)C(C)O,2.6799
CC(C)CC(C)O,3.1204
CC1=CC=CC=C1O,4.4238
CC1=CC(=CC=C1)O,6.7506
CC1=CC=C(C=C1)O,6.8174
CCC=O,0.3606
CCCC=O,0.4738
C=CC=O,0.3622
CC=CC=O,0.4904
CC(=C)C=O,0.4678
COC=O,0.3134
CC(=O)OC,0.3511
CCOC=O,0.3716
CCOC(=O)C,0.4238
CCCOC=O,0.4763
CC(=O)OC=C,0.3902
CCCC(=O)OC,0.5276
CCCOC(=O)C,0.5483
CC(C)OC(=O)C,0.5323
CCCCOC(=O)C,0.6908
CCCCCOC(=O)C,0.8073
CCOCC,0.2867
CC(C)(C)OC,0.4065
C1CCOC1,0.4752
CC(=O)C,0.3546
CCC(=O)C,0.4403
CCCC(=O)C,0.5184
CCCCC(=O)C,0.6228
CC(C)CC(=O)C,0.6432
C1=COC(=C1)C=O,1.1596