SMILES,LHV
[C-]#[O+],10
CO,21
C#C,48
C=C,47
C1CO1,28
C=CO,26
CC=O,25
CC(=O)O,14
COC=O,16
CC,48
CCO,28
COC,29
C(CO)O,18
COOC,22
CCOO,21
C(O)OOCO,11
CC#C,46
CC=C,46
C1CC1,49
CC(=O)C,29
CCC=O,30
CC1CO1,31
C=CCO,31
C1COC1,31
CC(=O)OC,20
CCOC=O,21
CCC(=O)O,20
C1COCO1,22
CCC,46
CCCO,31
CC(C)O,31
CCOC,32
C(CO)CO,23
CC(CO)O,23
COCOC,24
CCCOO,25
C(C(CO)O)O,17
C=CC#C,45
C1C2=C1C2,50
C1=COC=C1,30
C=C(C#C)O,31
C=C1CC(=O)O1,22
C1CC(=O)OC1=O,15
C1C(=O)OCC(=O)O1,12
C=CC=C,45
CCC#C,46
CC#CC,45
CC=C=C,46
C1CC=C1,45
C/C=C/C=O,31
C1CC(=O)C1,32
CC(=O)C=C,31
CC(=O)C(=O)C,23
C1CC(=O)OC1,22
CC(=O)OC=C,23
COC(=O)C=C,23
CC1COC(=O)O1,17
COC(=O)C(=O)OC,13
CCC=C,45
C/C=C/C,45
C/C=C\C,45
C1CCC1,46
CC(=C)C,45
C1CCOC1,33
CCC(=O)C,32
CCCC=O,32
CC(C)C=O,32
CCOC(=O)C,24
CCCC(=O)O,23
C1COCCO1,25
C1COCOC1,25
COC1OCCO1,20
C1OCOCOCO1,16
CCCC,46
CC(C)C,46
CCCO,34
CC(C)O,34
CC(C)CO,34
CC(C)(C)O,33
CCOCC,34
CCCOC,34
CC(C)OC,34
COCCOC,27
C(CCO)CO,26
CC(CCO)O,26
COC(OC)OC,21
C1=COC(=C1)C=O,24
C1=COC(=C1)C(=O)O,18
C1C=CC=C1,43
CC(=C)C#C,45
C#CC1CC1,45
C/C=C/C#C,45
C/C=C\C#C,45
C1C2C1C=C2,46
C1=COC(=C1)CO,25
C1CC(=O)OC(=O)C1,19
C1CC=CC1,44
CC(=C)C=C,44
C/C=C/C=C,44
C=CCC=C,45
C/C=C\C=C,44
C=C1CCC1,45
CCCC#C,45
CC(=C=C)C,45
C1CC12CC2,46
C1CCC(=O)C1,33
C/C=C/C(=O)C,33
C1CC=COC1,34
CC(=C)C(=O)OC,26
CC(=O)CC(=O)C,25
C1CCOC(=O)C1,26
CC1CCC(=O)O1,25
CCOC(=O)C=C,26
C/C=C/C(=O)OC,26
COC(=O)C1CC1,26
CCC(=C)C(=O)O,25
COC(=O)CC(=O)OC,17
CC(C)(C(=O)O)C(=O)O,17
CC(=O)OCOC(=O)C,16
CCC(C(=O)O)C(=O)O,16
C1CCCC1,44
CCCC=C,45
CC=C(C)C,45
CC/C=C\C,45
CC/C=C/C,45
CCC(=C)C,45
CC(C)C=C,45
CC1(CC1)C,45
CCCC(=O)C,34
C1CCC(C1)O,34
CCC(=O)CC,34
CC(C)C(=O)C,34
C1CCOCC1,34
CC1(COC1)C,35
CC(C)CC(=O)O,26
CCC(=O)OCC,27
CCC(C)C(=O)O,26
CCCCC(=O)O,26
CC(C)OC(=O)C,26
CC1CCOCO1,27
C1CC(OC1)CO,27
CC1OCCCO1,27
CCOC(=O)OCC,21
C1COCOCCO1,23
CC(=O)OCCOC,22
C1COC(OC1)CO,22
C1OCOCOCOCO1,16
CCC(C)C,45
CCCCC,45
CC(C)(C)C,45
CCCCCO,35
CC(C)CCO,35
CCCC(C)O,35
CCC(C)CO,35
CCC(C)(C)O,35
CCC(CC)O,35
CC(C)(C)OC,36
CC(C)C(C)O,35
CCCCOC,36
CCCOCC,36
C(CCO)CCO,29
CCOCOCC,29
CC(C)(OC)OC,29
CCCC(CO)O,28
CC(OC)(OC)OC,24
COC(OC)(OC)OC,20
C1=CC#CC=C1,43
C#C/C=C\C#C,45
C#C/C=C/C#C,44
C1=CC=CC=C1,41
CC#CC#CC,44
C=C1C(=C)C1=C,45
C=CC1=CC=CO1,33
C1C=CC=CC1=O,32
C1C=CC(=O)C=C1,32
C1=CC=C(C=C1)O,32
C1=CC(=CC=C1O)O,26
C1=CC(=CC(=C1)O)O,25
C1=CC=C(C(=C1)O)O,26
C1=CC(=C(C(=C1)O)O)O,21
C1=C(C=C(C=C1O)O)O,21
COC(=O)C1=CC=CO1,21
C1=CC(=C(C=C1O)O)O,21
C1CC=CC=C1,43
C=C/C=C/C=C,44
C1C=CCC=C1,43
C1C=CC2C1C2,44
C=C/C=C\C=C,44
C=C1CCC1=C,44
C=C1CCC=C1,43
C1CC(=O)CCC1=O,27
C1CC(=O)CC(=O)C1,27
COC(=O)/C=C/C(=O)OC,21
C1CC(C1)(C(=O)O)C(=O)O,18
CC1=CCCC1,43
C1CCC=CC1,43
CCCCC#C,45
C=CCCC=C,44
CCCC#CC,45
C=C1CCCC1,45
CC(C)(C)C#C,45
CCC#CCC,45
C1CC2CC2C1,44
C1CC1C2CC2,45
CCC(=C)C=C,44
C/C=C/C=C/C,44
C/C=C/C=C\C,44
CC/C=C/C=C,44
CC1CC=CC1,44
C/C=C/CC=C,44
C/C=C\C=C/C,44
C1CC2C1CC2,45
C1CCC(=O)CC1,34
CC(=CC(=O)C)C,35
CCOC(=O)/C=C/C,28
C1CCC(=O)OCC1,28
COC(=O)C1CCC1,28
CCOC(=O)CC(=O)C,23
CC12COC(OC1)OC2,24
CC(C(=O)OC)C(=O)OC,19
CC(OC(=O)C)OC(=O)C,19
CC1CCCC1,44
C1CCCCC1,44
CC1CCCC1,44
CCCCC=C,45
CC/C=C/CC,45
CC(=C(C)C)C,44
CC(C)CC=C,45
CC/C=C\CC,45
CCC/C=C/C,45
CC/C(=C/C)/C,45
CC/C(=C\C)/C,45
CC(C)C(=C)C,45
CCC(=C)CC,45
CCC1CCC1,45
C1CCC(CC1)O,35
CCCCC(=O)C,35
CC(C)CC(=O)C,35
CCCC(=O)CC,35
CC(=O)C(C)(C)C,35
CCC(C)C(=O)C,35
CCC(=O)C(C)C,35
CCCCOC=C,36
CC1(CCCC1)O,35
CCCC(=O)OCC,29
CCCCOC(=O)C,28
CCCCCC(=O)O,28
CCC(C)C(=O)OC,29
CCCCC(=O)OC,29
CC(=O)CC(C)(C)O,29
CC(C)CC(=O)OC,29
CC(=O)OC(C)(C)C,28
CC(C)(C)C(=O)OC,29
CC1CCOC(O1)C,29
CC1(COCOC1)C,29
CC1OC(OC(O1)C)C,24
CCC(=O)OCOCC,24
CC1OC(OC(O1)C)C,24
CC(C)C(C)C,45
CCCC(C)C,45
CCC(C)(C)C,45
CCC(C)CC,45
CCCCCC,45
CCCCCCO,37
CCCCC(C)O,36
CCCC(CC)O,36
CC(C)OC(C)C,37
CCCOCCC,37
CC(C)CC(C)O,36
CCOC(C)(C)C,37
CCC(C)(CC)O,36
CCC(C(C)C)O,36
CC(C)C(C)(C)O,36
CCC(C)(C)OC,37
CCOC(C)OCC,30
C(CCCO)CCO,30
CCOCCOCC,31
CCCCC(CO)O,30
CC(C)(C(C)(C)O)O,30
COCCOCCOC,26
CCOCOCOCC,26
CCC(OC)(OC)OC,26
C1=CC=C(C=C1)C=O,32
C1=CC=C(C(=O)C=C1)O,27
C1=COC(=C1)/C=C/C=O,28
C1=CC=C(C=C1)OC=O,27
C1=CC=C(C(=C1)C(=O)O)O,22
C1=CC(=CC=C1C(=O)O)O,22
C1=CC(=CC(=C1)O)C(=O)O,22
CC1=CC=CC=C1,41
C1C=CC=CC=C1,42
C1C2C=CC1C=C2,43
C1C2C3C2C4C1C34,44
C1C=CC2C1C=C2,43
C1CC12C=CC=C2,43
C=C1C=CCC=C1,42
CC=C1C=CC=C1,42
C1=CC=C(C=C1)CO,34
CC1=CC=C(C=C1)O,33
CC1=CC(=CC=C1)O,33
CC1=CC=CC=C1O,33
COC1=CC=CC=C1,34
CC1=CC(=C(C=C1)O)O,28
CC1=C(C(=CC=C1)O)O,28
COC1=CC=CC(=C1O)O,24
C1CC2CC1C=C2,43
C1C2CC3C1C3C2,43
C1CC2C=CC2C1,44
C1C2CC2C3C1C3,44
CC1(C=CC=C1)C,43
C1CC2C3C2C3C1,44
C1CC2C1CC=C2,43
C1C=CCC2C1C2,43
C1CC2=C(C1)CC2,44
CC=C(C=C)C=C,44
C1CC2C1C23CC3,45
C1CC2CCC1C2=O,35
C1CC2CC1CC2=O,34
C1CC2CC1C3C2O3,35
CC(C)(C#CC=C)O,36
C1CC2CCC(C1)O2,36
CCC#CC(=O)OCC,29
CCOC(=O)CC#CC,30
CCOC(=O)C(=C)C=C,29
CCOC(=O)CCC#C,30
C1CC2CCC1C(=O)O2,28
CC(=C)C(=O)OCC1CO1,25
CCCCCC#C,45
CC1=CCCCC1,43
CCCCOC(=O)C=C,30
CCOC(=O)CC(=O)OCC,21
C[C@@H]1CC[C@@H](C1)C,44
CC1CCCCC1,44
CCCCCC=C,45
CCCCCCC=O,37
CCC(C)C(=O)OCC,30
CCCCCC(=O)OC,30
CC(C)(C)OOCC1CO1,29
CCCCCCC,45
CCCCC(C)C,45
CCCCCCCO,37
CCCCCC(C)O,37
CCOC(OCC)OCC,27
CC(=O)C1=CC=CC=C1,34
CC1=CC=C(C=C1)C(=O)O,28
COC1=CC=C(C=C1)C(=O)O,24
CC1=CC=CC=C1C,41
CC1=CC(=CC=C1)C,41
CC1=CC=C(C=C1)C,41
CC1=C(C(=CC=C1)C)O,34
CC1=CC(=C(C=C1)O)C,34
CC1=C(C(=CC=C1)O)C,34
CC1=CC(=C(C=C1)C)O,34
CC1=CC(=C(C=C1)O)OC,29
C=CC1CCC=CC1,43
C1/C=C\CC/C=C\C1,43
CCCCCC#CC,45
CC(=CCCC(=O)C)C,36
CCCCCCC=C,45
CCC1CCCCC1,44
CCCCCCCC=O,37
CCCCCC(=O)OCC,32
CCCCCCCC(=O)O,31
C1COCCOCCOCCO1,25
CCCCCCCC,45
CCCCCC(C)C,45
CCCCCCCCO,38
CC(C)(C)OOC(C)(C)C,34
C(CCCCO)CCCO,33
CC(C)OC(C)OC(C)C,33
C1C=CC2=CC=CC=C21,40
CC#CC1=CC=CC=C1,41
C1CC2=CC=CC=C2C1,41
CC(=O)CC1=CC=CC=C1,35
CC1=CC(=C(C=C1)C)C,41
CCCC1=CC=CC=C1,42
CC1=C(C(=CC=C1)C)C,41
CC1=CC(=C(C(=C1)C)O)C,35
COC(C1=CC=CC=C1)OC,31
C1CC2CCC(C1)C=C2,43
C1CC[C@H]2CCC[C@H]2C1,43
CCCCCCCC#C,45
CCCC1CCCCC1,44
CCCCCCCCC(=O)O,32
CCCCCCCCC,45
CC(C)CCC(C)(C)C,44
CCCCCCCCCO,39
CCCCOCOCCCC,34